Graph type,Problem Size,Rep,Time,Output
verysparse-random,600,9,47.566290855407715,0.6102564102564103
sparse-random,600,9,38.17558288574219,0.98
sparse-almost-connected,600,9,33.38116645812988,0.5
dense-random,600,9,45.77483415603638,1
fully-connected,600,9,25.377000331878662,1
verysparse-random,800,9,48.94712495803833,0.6019230769230769
sparse-random,800,9,46.14287519454956,0.9775
sparse-almost-connected,800,9,61.79100036621094,0.5
dense-random,800,9,54.892374992370605,1
fully-connected,800,9,41.29095792770386,1
verysparse-random,1000,9,76.704833984375,0.5992307692307692
sparse-random,1000,9,64.45462465286255,0.97
sparse-almost-connected,1000,9,70.48516702651978,0.5
dense-random,1000,9,64.66512489318848,1
fully-connected,1000,9,62.51779222488403,1
verysparse-random,1200,9,103.48762512207031,0.5833333333333334
sparse-random,1200,9,100.06437492370605,0.98
sparse-almost-connected,1200,9,87.9285831451416,0.5
dense-random,1200,9,72.22587490081787,1
fully-connected,1200,9,111.97270774841309,1
verysparse-random,1400,9,160.1810417175293,0.6131868131868132
sparse-random,1400,9,115.50470876693726,0.9771428571428571
sparse-almost-connected,1400,9,87.72170925140381,0.5
dense-random,1400,9,79.09483289718628,1
fully-connected,1400,9,84.85108423233032,1
verysparse-random,1600,9,129.51420831680298,0.6057692307692307
sparse-random,1600,9,153.75800037384033,0.9825
sparse-almost-connected,1600,9,93.5778751373291,0.5
dense-random,1600,9,103.64458417892456,1
fully-connected,1600,9,97.25662517547607,1
verysparse-random,1800,9,149.22466707229614,0.6115384615384616
sparse-random,1800,9,138.2254581451416,0.9933333333333333
sparse-almost-connected,1800,9,117.66545915603638,0.5
dense-random,1800,9,111.66537475585938,1
fully-connected,1800,9,147.36875009536743,1
verysparse-random,2000,9,159.44762516021729,0.6130769230769231
sparse-random,2000,9,154.39020824432373,0.979
sparse-almost-connected,2000,9,127.79850006103516,0.5
dense-random,2000,9,144.03912496566772,1
fully-connected,2000,9,135.69033288955688,1
verysparse-random,200,10,9.235917091369629,0.6846153846153846
sparse-random,200,10,12.591917037963867,0.96
sparse-almost-connected,200,10,9.105165958404541,0.5
dense-random,200,10,7.652791976928711,1
fully-connected,200,10,7.475375175476074,1
verysparse-random,400,10,18.660125255584717,0.5461538461538461
sparse-random,400,10,34.59587478637695,0.99
sparse-almost-connected,400,10,18.21829080581665,0.5
dense-random,400,10,16.632333755493164,1
fully-connected,400,10,16.283957958221436,1
verysparse-random,600,10,46.855374813079834,0.6102564102564103
sparse-random,600,10,41.66854190826416,0.98
sparse-almost-connected,600,10,35.727917194366455,0.5
dense-random,600,10,33.049166202545166,1
fully-connected,600,10,54.51658296585083,1
verysparse-random,800,10,42.85545825958252,0.0019230769230769232
sparse-random,800,10,47.04325008392334,0.9775
sparse-almost-connected,800,10,45.34637498855591,0.5
dense-random,800,10,45.382999897003174,1
fully-connected,800,10,48.32720899581909,1
verysparse-random,1000,10,53.817415714263916,0.0038461538461538464
sparse-random,1000,10,60.738457679748535,0.97
sparse-almost-connected,1000,10,65.10783386230469,0.5
dense-random,1000,10,54.43174982070923,1
fully-connected,1000,10,51.94837474822998,1
verysparse-random,1200,10,93.99687480926514,0.5833333333333334
sparse-random,1200,10,76.50637531280518,0.98
sparse-almost-connected,1200,10,65.07629108428955,0.5
dense-random,1200,10,80.06762504577637,1
fully-connected,1200,10,124.84529209136963,1
verysparse-random,1400,10,136.08537530899048,0.6131868131868132
sparse-random,1400,10,112.25333404541016,0.9771428571428571
sparse-almost-connected,1400,10,106.0407919883728,0.5
dense-random,1400,10,95.15462493896484,1
fully-connected,1400,10,166.24337482452393,1
verysparse-random,1600,10,196.05258321762085,0.6057692307692307
sparse-random,1600,10,146.98966598510742,0.9825
sparse-almost-connected,1600,10,176.7632908821106,0.5
dense-random,1600,10,218.19654178619385,1
fully-connected,1600,10,112.96608400344849,1
verysparse-random,1800,10,147.24100017547607,0.6115384615384616
sparse-random,1800,10,152.52650022506714,0.9933333333333333
sparse-almost-connected,1800,10,110.73270797729492,0.5
dense-random,1800,10,137.49379062652588,1
fully-connected,1800,10,132.95158338546753,1
verysparse-random,2000,10,183.3819169998169,0.6130769230769231
sparse-random,2000,10,183.64612483978271,0.979
sparse-almost-connected,2000,10,123.91200017929077,0.5
dense-random,2000,10,145.28933382034302,1
fully-connected,2000,10,165.2200837135315,1
verysparse-random,200,11,13.95550012588501,0.6846153846153846
sparse-random,200,11,14.256374835968018,0.96
sparse-almost-connected,200,11,8.537458896636963,0.5
dense-random,200,11,7.115458011627197,1
fully-connected,200,11,7.297584056854248,1
verysparse-random,400,11,18.755582809448242,0.015384615384615385
sparse-random,400,11,18.76254177093506,0.99
sparse-almost-connected,400,11,29.25237464904785,0.5
dense-random,400,11,33.61495780944824,1
fully-connected,400,11,17.278500080108643,1
verysparse-random,600,11,30.833041191101074,0.002564102564102564
sparse-random,600,11,40.206915855407715,0.98
sparse-almost-connected,600,11,33.18875026702881,0.5
dense-random,600,11,41.43775033950806,1
fully-connected,600,11,38.762084007263184,1
verysparse-random,800,11,69.83949995040894,0.6019230769230769
sparse-random,800,11,50.19812536239624,0.9775
sparse-almost-connected,800,11,56.70454120635986,0.5
dense-random,800,11,37.241000175476074,1
fully-connected,800,11,39.9544997215271,1
verysparse-random,1000,11,69.8359169960022,0.5992307692307692
sparse-random,1000,11,61.29924964904785,0.97
sparse-almost-connected,1000,11,59.51666593551636,0.5
dense-random,1000,11,47.45329189300537,1
fully-connected,1000,11,71.25537490844727,1
verysparse-random,1200,11,88.04366683959961,0.5833333333333334
sparse-random,1200,11,93.19000005722046,0.98
sparse-almost-connected,1200,11,67.99287509918213,0.5
dense-random,1200,11,73.85495901107788,1
fully-connected,1200,11,69.13958406448364,1
verysparse-random,1400,11,115.5195837020874,0.6131868131868132
sparse-random,1400,11,95.37700033187866,0.9771428571428571
sparse-almost-connected,1400,11,79.45295906066895,0.5
dense-random,1400,11,75.8970422744751,1
fully-connected,1400,11,76.46391677856445,1
verysparse-random,1600,11,122.66220808029175,0.6057692307692307
sparse-random,1600,11,130.50908422470093,0.9825
sparse-almost-connected,1600,11,102.72304105758667,0.5
dense-random,1600,11,116.92170810699463,1
fully-connected,1600,11,132.41229104995728,1
verysparse-random,1800,11,107.86954116821289,0.0008547008547008547
sparse-random,1800,11,153.3752088546753,0.9933333333333333
sparse-almost-connected,1800,11,141.6611671447754,0.5
dense-random,1800,11,110.91058301925659,1
fully-connected,1800,11,106.90933322906494,1
verysparse-random,2000,11,182.19770765304565,0.6130769230769231
sparse-random,2000,11,165.01754188537598,0.979
sparse-almost-connected,2000,11,151.08729219436646,0.5
dense-random,2000,11,133.43583297729492,1
fully-connected,2000,11,133.45129108428955,1
verysparse-random,200,12,10.85654067993164,0.6846153846153846
sparse-random,200,12,10.25583267211914,0.96
sparse-almost-connected,200,12,8.868124961853027,0.5
dense-random,200,12,7.759000301361084,1
fully-connected,200,12,12.96875,1
verysparse-random,400,12,21.617000102996826,0.5461538461538461
sparse-random,400,12,18.50320816040039,0.99
sparse-almost-connected,400,12,24.67079210281372,0.5
dense-random,400,12,19.941833019256592,1
fully-connected,400,12,18.844292163848877,1
verysparse-random,600,12,62.10237503051758,0.6102564102564103
sparse-random,600,12,36.06733322143555,0.98
sparse-almost-connected,600,12,32.302083015441895,0.5
dense-random,600,12,32.43216562271118,1
fully-connected,600,12,34.41016626358032,1
verysparse-random,800,12,60.09879207611084,0.6019230769230769
sparse-random,800,12,44.0005841255188,0.9775
sparse-almost-connected,800,12,48.39045810699463,0.5
dense-random,800,12,43.418582916259766,1
fully-connected,800,12,51.11279106140137,1
verysparse-random,1000,12,50.31837511062622,0.016923076923076923
sparse-random,1000,12,60.77120923995972,0.97
sparse-almost-connected,1000,12,64.05187511444092,0.5
dense-random,1000,12,47.5560417175293,1
fully-connected,1000,12,59.67750024795532,1
verysparse-random,1200,12,88.037832736969,0.5833333333333334
sparse-random,1200,12,77.37479209899902,0.98
sparse-almost-connected,1200,12,82.54591703414917,0.5
dense-random,1200,12,52.5610408782959,1
fully-connected,1200,12,64.73941707611084,1
verysparse-random,1400,12,109.58991718292236,0.6131868131868132
sparse-random,1400,12,100.36729192733765,0.9771428571428571
sparse-almost-connected,1400,12,90.27400016784668,0.5
dense-random,1400,12,75.6952919960022,1
fully-connected,1400,12,86.90495824813843,1
